[info] welcome to sbt 1.11.7 (Oracle Corporation Java 25.0.1)
[info] loading settings for project romanesco-build-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project\project
[info] loading settings for project romanesco-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project
[success] Generated .bloop\romanesco-build-build.json
[success] Total time: 3 s, completed 2026/01/06 10:29:30
[info] loading settings for project romanesco-build from metals.sbt, plugins.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project
[info] loading settings for project romanesco from build.sbt...
[info] set current project to romanesco (in build file:/C:/Users/Cocoa/romanesco/)
[info] running romanesco.Main input.txt debug
logger is true
[logger] [hygenic] Hygenicmarker marked lexer:firstLexer, Hash is -1090799695, ancestorHash is 0, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked database, Hash is 1461897107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace, Hash is -408077168, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [hygenic] Hygenicmarker marked word, Hash is -1291462825, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [token] database database_#1461897107 update flag is now false
[logger] [token] tokenize begin
[logger] [token] tokenize end
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:1, column:1, Hash is -274490627, ancestorHash is -1090799695, isOpaque is true.
printStream: Token: 'build', isDefined: false, Name: word:'build', row:11, column:45_#-1042669314, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:11, column:50_#1454349732, ancestorHash: -1090799695
printStream: Token: 'file:/C:/Users/Cocoa/romanesco/)', isDefined: false, Name: word:'file:/C:/Users/Cocoa/romanesco/)', row:11, column:51_#-2054870982, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:11, column:83_#-512094956, ancestorHash: -1090799695
printStream: Token: '[info]', isDefined: false, Name: word:'[info]', row:12, column:1_#958718815, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:12, column:7_#-1224609872, ancestorHash: -1090799695
printStream: Token: 'running', isDefined: false, Name: word:'running', row:12, column:8_#345027972, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:12, column:15_#-354130772, ancestorHash: -1090799695
printStream: Token: 'romanesco.Main', isDefined: false, Name: word:'romanesco.Main', row:12, column:16_#1336557733, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:12, column:30_#75923536, ancestorHash: -1090799695
printStream: Token: 'input.txt', isDefined: false, Name: word:'input.txt', row:12, column:31_#-12986512, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:12, column:40_#-1703425209, ancestorHash: -1090799695
printStream: Token: 'debug', isDefined: false, Name: word:'debug', row:12, column:41_#290523801, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:12, column:46_#-166125429, ancestorHash: -1090799695
printStream: Token: 'logger', isDefined: false, Name: word:'logger', row:13, column:1_#1840977014, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:13, column:7_#-1631762832, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:13, column:8_#-885665409, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:13, column:10_#1846792177, ancestorHash: -1090799695
printStream: Token: 'true', isDefined: false, Name: word:'true', row:13, column:11_#1992365610, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:13, column:15_#-1528240259, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:14, column:1_#677943758, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:9_#-91601872, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:14, column:10_#1864045412, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:19_#1353648670, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:14, column:20_#1311399276, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:33_#1261898931, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:14, column:34_#-2100429475, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:40_#-546421269, ancestorHash: -1090799695
printStream: Token: 'lexer:firstLexer,', isDefined: false, Name: word:'lexer:firstLexer,', row:14, column:41_#-1955968354, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:58_#-895321402, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:14, column:59_#-1834029250, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:63_#1407292795, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:14, column:64_#1466343514, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:66_#1371292871, ancestorHash: -1090799695
printStream: Token: '-1090799695,', isDefined: false, Name: word:'-1090799695,', row:14, column:67_#-1203847089, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:79_#-1115982821, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:14, column:80_#1289203203, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:92_#595180774, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:14, column:93_#1055437500, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:95_#-1171519724, ancestorHash: -1090799695
printStream: Token: '0,', isDefined: false, Name: word:'0,', row:14, column:96_#-1916545352, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:98_#88955083, ancestorHash: -1090799695
printStream: Token: 'isOpaque', isDefined: false, Name: word:'isOpaque', row:14, column:99_#-1125967231, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:107_#-662788287, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:14, column:108_#-643169132, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:14, column:110_#1555691593, ancestorHash: -1090799695
printStream: Token: 'true.', isDefined: false, Name: word:'true.', row:14, column:111_#-1229832928, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:14, column:116_#-759937240, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:15, column:1_#2050270346, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:9_#1028224998, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:15, column:10_#219707217, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:19_#-1460216900, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:15, column:20_#-1775722538, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:33_#380357765, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:15, column:34_#-1426576407, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:40_#324875949, ancestorHash: -1090799695
printStream: Token: 'database,', isDefined: false, Name: word:'database,', row:15, column:41_#363596399, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:50_#-546394317, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:15, column:51_#1532916607, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:55_#-401162682, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:15, column:56_#756950905, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:58_#241393634, ancestorHash: -1090799695
printStream: Token: '1461897107,', isDefined: false, Name: word:'1461897107,', row:15, column:59_#-1903094382, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:70_#1005604951, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:15, column:71_#-520477847, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:83_#-1866139443, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:15, column:84_#-658083927, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:86_#-747856810, ancestorHash: -1090799695
printStream: Token: '-1090799695,', isDefined: false, Name: word:'-1090799695,', row:15, column:87_#-1308177392, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:99_#774615816, ancestorHash: -1090799695
printStream: Token: 'isOpaque', isDefined: false, Name: word:'isOpaque', row:15, column:100_#-1128985402, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:108_#-208416346, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:15, column:109_#-1984318944, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:15, column:111_#-1332867876, ancestorHash: -1090799695
printStream: Token: 'true.', isDefined: false, Name: word:'true.', row:15, column:112_#1846165609, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:15, column:117_#1809480409, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:16, column:1_#1132841727, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:9_#-436560038, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:16, column:10_#1193157390, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:19_#1054381360, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:16, column:20_#130351753, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:33_#-2045177907, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:16, column:34_#-2145211601, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:40_#-1867690867, ancestorHash: -1090799695
printStream: Token: 'whiteSpace,', isDefined: false, Name: word:'whiteSpace,', row:16, column:41_#-1534682524, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:52_#-1037285976, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:16, column:53_#461092606, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:57_#425587308, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:16, column:58_#-1381533794, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:60_#-973108028, ancestorHash: -1090799695
printStream: Token: '-408077168,', isDefined: false, Name: word:'-408077168,', row:16, column:61_#1551803927, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:72_#1444957986, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:16, column:73_#1804947093, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:85_#2128175122, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:16, column:86_#1324082215, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:88_#1928712063, ancestorHash: -1090799695
printStream: Token: '-1090799695,', isDefined: false, Name: word:'-1090799695,', row:16, column:89_#776268684, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:101_#-1411203974, ancestorHash: -1090799695
printStream: Token: 'isOpaque', isDefined: false, Name: word:'isOpaque', row:16, column:102_#1973979056, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:110_#2033503674, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:16, column:111_#1744947926, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:16, column:113_#1395832597, ancestorHash: -1090799695
printStream: Token: 'true.', isDefined: false, Name: word:'true.', row:16, column:114_#-776382052, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:16, column:119_#-971234356, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:17, column:1_#112676060, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:17, column:9_#-1859331231, ancestorHash: -1090799695
printStream: Token: '[token]', isDefined: false, Name: word:'[token]', row:17, column:10_#-296978086, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:17, column:17_#1116890876, ancestorHash: -1090799695
printStream: Token: 'database', isDefined: false, Name: word:'database', row:17, column:18_#1900190471, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:17, column:26_#-950836657, ancestorHash: -1090799695
printStream: Token: 'database_#1461897107', isDefined: false, Name: word:'database_#1461897107', row:17, column:27_#454868041, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:17, column:47_#1106450540, ancestorHash: -1090799695
printStream: Token: 'update', isDefined: false, Name: word:'update', row:17, column:48_#356962719, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:17, column:54_#166440271, ancestorHash: -1090799695
printStream: Token: 'flag', isDefined: false, Name: word:'flag', row:17, column:55_#-346401349, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:17, column:59_#-1624473238, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:17, column:60_#-1396657330, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:17, column:62_#2112291465, ancestorHash: -1090799695
printStream: Token: 'now', isDefined: false, Name: word:'now', row:17, column:63_#-1966082477, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:17, column:66_#-1071087026, ancestorHash: -1090799695
printStream: Token: 'true', isDefined: false, Name: word:'true', row:17, column:67_#-1805624830, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:17, column:71_#1259665592, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:18, column:1_#-1799400078, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:9_#1705515729, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:18, column:10_#-786570258, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:19_#143321749, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:18, column:20_#-1539123268, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:33_#-1893980832, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:18, column:34_#-1226931995, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:40_#-1500719595, ancestorHash: -1090799695
printStream: Token: 'word,', isDefined: false, Name: word:'word,', row:18, column:41_#-1387265036, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:46_#-1566148515, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:18, column:47_#-1429772889, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:51_#-1429723448, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:18, column:52_#341533609, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:54_#-634623041, ancestorHash: -1090799695
printStream: Token: '-1291462825,', isDefined: false, Name: word:'-1291462825,', row:18, column:55_#1702370527, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:67_#1835573398, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:18, column:68_#-1660603038, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:80_#-1404062682, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:18, column:81_#876723813, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:83_#68081319, ancestorHash: -1090799695
printStream: Token: '-1090799695,', isDefined: false, Name: word:'-1090799695,', row:18, column:84_#601155953, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:96_#557018020, ancestorHash: -1090799695
printStream: Token: 'isOpaque', isDefined: false, Name: word:'isOpaque', row:18, column:97_#1091583482, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:105_#-833202120, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:18, column:106_#-1421010459, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:18, column:108_#559635236, ancestorHash: -1090799695
printStream: Token: 'true.', isDefined: false, Name: word:'true.', row:18, column:109_#-274510034, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:18, column:114_#1944164739, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:19, column:1_#854108294, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:19, column:9_#2142511158, ancestorHash: -1090799695
printStream: Token: '[token]', isDefined: false, Name: word:'[token]', row:19, column:10_#-808266977, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:19, column:17_#-100067871, ancestorHash: -1090799695
printStream: Token: 'database', isDefined: false, Name: word:'database', row:19, column:18_#-1041074005, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:19, column:26_#1428560470, ancestorHash: -1090799695
printStream: Token: 'database_#1461897107', isDefined: false, Name: word:'database_#1461897107', row:19, column:27_#2043561613, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:19, column:47_#-1231448289, ancestorHash: -1090799695
printStream: Token: 'update', isDefined: false, Name: word:'update', row:19, column:48_#-1695154056, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:19, column:54_#-1010409053, ancestorHash: -1090799695
printStream: Token: 'flag', isDefined: false, Name: word:'flag', row:19, column:55_#1442970197, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:19, column:59_#-644283221, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:19, column:60_#-431109595, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:19, column:62_#-286236669, ancestorHash: -1090799695
printStream: Token: 'now', isDefined: false, Name: word:'now', row:19, column:63_#1330949629, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:19, column:66_#-74919404, ancestorHash: -1090799695
printStream: Token: 'true', isDefined: false, Name: word:'true', row:19, column:67_#-1139249762, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:19, column:71_#-1585655150, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:20, column:1_#303888378, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:20, column:9_#-1693059402, ancestorHash: -1090799695
printStream: Token: '[token]', isDefined: false, Name: word:'[token]', row:20, column:10_#-1155599100, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:20, column:17_#1521314065, ancestorHash: -1090799695
printStream: Token: 'database', isDefined: false, Name: word:'database', row:20, column:18_#-405855107, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:20, column:26_#-1767376944, ancestorHash: -1090799695
printStream: Token: 'database_#1461897107', isDefined: false, Name: word:'database_#1461897107', row:20, column:27_#-1587491606, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:20, column:47_#-1280161339, ancestorHash: -1090799695
printStream: Token: 'update', isDefined: false, Name: word:'update', row:20, column:48_#-1254672370, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:20, column:54_#907313256, ancestorHash: -1090799695
printStream: Token: 'flag', isDefined: false, Name: word:'flag', row:20, column:55_#726408699, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:20, column:59_#-1979393169, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:20, column:60_#-1757722896, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:20, column:62_#-1942689492, ancestorHash: -1090799695
printStream: Token: 'now', isDefined: false, Name: word:'now', row:20, column:63_#1581432573, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:20, column:66_#1185072034, ancestorHash: -1090799695
printStream: Token: 'false', isDefined: false, Name: word:'false', row:20, column:67_#-1069795617, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:20, column:72_#648729359, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:21, column:1_#-1730527810, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:21, column:9_#-705953379, ancestorHash: -1090799695
printStream: Token: '[token]', isDefined: false, Name: word:'[token]', row:21, column:10_#293702999, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:21, column:17_#-1297140047, ancestorHash: -1090799695
printStream: Token: 'tokenize', isDefined: false, Name: word:'tokenize', row:21, column:18_#-120417649, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:21, column:26_#-1194769301, ancestorHash: -1090799695
printStream: Token: 'begin', isDefined: false, Name: word:'begin', row:21, column:27_#-898169161, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:21, column:32_#723216173, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:22, column:1_#1473820656, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:22, column:9_#1099499834, ancestorHash: -1090799695
printStream: Token: '[token]', isDefined: false, Name: word:'[token]', row:22, column:10_#-1543776532, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:22, column:17_#1305160474, ancestorHash: -1090799695
printStream: Token: 'tokenize', isDefined: false, Name: word:'tokenize', row:22, column:18_#1867727904, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:22, column:26_#-102689438, ancestorHash: -1090799695
printStream: Token: 'end', isDefined: false, Name: word:'end', row:22, column:27_#93272083, ancestorHash: -1090799695
printStream: Token: '\r\n', isDefined: false, Name: whiteSpace:'\r\n', row:22, column:30_#-716655954, ancestorHash: -1090799695
printStream: Token: '[logger]', isDefined: false, Name: word:'[logger]', row:23, column:1_#-163978768, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:9_#109119598, ancestorHash: -1090799695
printStream: Token: '[hygenic]', isDefined: false, Name: word:'[hygenic]', row:23, column:10_#-528461465, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:19_#119873152, ancestorHash: -1090799695
printStream: Token: 'Hygenicmarker', isDefined: false, Name: word:'Hygenicmarker', row:23, column:20_#-1233054846, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:33_#-1544539828, ancestorHash: -1090799695
printStream: Token: 'marked', isDefined: false, Name: word:'marked', row:23, column:34_#1371748618, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:40_#1997758149, ancestorHash: -1090799695
printStream: Token: 'word:'a',', isDefined: false, Name: word:'word:'a',', row:23, column:41_#-1350274307, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:50_#244094706, ancestorHash: -1090799695
printStream: Token: 'row:1,', isDefined: false, Name: word:'row:1,', row:23, column:51_#-471605508, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:57_#470508556, ancestorHash: -1090799695
printStream: Token: 'column:1,', isDefined: false, Name: word:'column:1,', row:23, column:58_#601689418, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:67_#151414456, ancestorHash: -1090799695
printStream: Token: 'Hash', isDefined: false, Name: word:'Hash', row:23, column:68_#-732770216, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:72_#-81765142, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:23, column:73_#90866084, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:75_#1892591229, ancestorHash: -1090799695
printStream: Token: '-1355613499,', isDefined: false, Name: word:'-1355613499,', row:23, column:76_#-249189379, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:88_#2009710235, ancestorHash: -1090799695
printStream: Token: 'ancestorHash', isDefined: false, Name: word:'ancestorHash', row:23, column:89_#1803027681, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:101_#-1964233271, ancestorHash: -1090799695
printStream: Token: 'is', isDefined: false, Name: word:'is', row:23, column:102_#2081057870, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:23, column:104_#1084942383, ancestorHash: -1090799695
printStream: Token: '-1090799695,', isDefined: false, Name: word:'-1090799695,', row:23, column:105_#-1335920225, ancestorHash: -1090799695
