== Mode: BestOnly ==
== Input: input.txt ==

[0] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2232] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[2233] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[2234] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[2235] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[2236] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[2237] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[2238] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[2239] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2240] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2241] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2242] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2243] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2244] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2245] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2246] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2247] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2248] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2249] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2250] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2251] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2252] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2253] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2254] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2255] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2256] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2257] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2258] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2259] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2260] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2261] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2262] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2263] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2264] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2265] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2266] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2267] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2268] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2269] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2270] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2271] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2272] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[2273] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[2274] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[2275] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[2276] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[2277] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[2278] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[2279] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2280] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[2281] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[2282] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[2283] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[2284] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[2285] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[2286] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[2287] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2288] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2289] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2290] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2291] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2292] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2293] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2294] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2295] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2296] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2297] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2298] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2299] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2300] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2301] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2302] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2303] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2304] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2305] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2306] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2307] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2308] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2309] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2310] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2311] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2312] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2313] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2314] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2315] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2316] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2317] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2318] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2319] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2320] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[2321] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[2322] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[2323] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[2324] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[2325] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[2326] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[2327] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2328] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[2329] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[2330] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[2331] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[2332] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[2333] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[2334] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[2335] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[2336] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2337] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2338] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2339] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2340] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2341] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2342] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2343] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2344] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2345] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2346] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2347] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2348] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2349] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2350] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2351] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2352] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2353] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2354] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2355] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[2356] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[2357] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[2358] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[2359] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[2360] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[2361] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2362] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[2363] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
